	#Old Styff 4 Characters
CONFIGURE_FILE(	"Life Bar Tile.bmp" "${Project_0_BINARY_DIR}/Data/Characters/Life Bar Tile.bmp" COPYONLY)


#player
		#xmls
CONFIGURE_FILE(	Player.xml ${Project_0_BINARY_DIR}/Data/Characters/Player.xml COPYONLY)
CONFIGURE_FILE(	Human_Unarmed_Animations.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_Unarmed_Animations.xml COPYONLY)
CONFIGURE_FILE(	Human_Unarmed_Attack.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_Unarmed_Attack.xml COPYONLY)
CONFIGURE_FILE(	Human_Unarmed_Death.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_Unarmed_Death.xml COPYONLY)
CONFIGURE_FILE(	Human_Unarmed_Hit.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_Unarmed_Hit.xml COPYONLY)
CONFIGURE_FILE(	Human_Unarmed_Stop.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_Unarmed_Stop.xml COPYONLY)
CONFIGURE_FILE(	Human_Unarmed_Run.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_Unarmed_Run.xml COPYONLY)
CONFIGURE_FILE(	Human_Unarmed_Walk.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_Unarmed_Walk.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Bow_Animations.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Bow_Animations.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Bow_Attack.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Bow_Attack.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Bow_Death.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Bow_Death.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Bow_Hit.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Bow_Hit.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Bow_Pause.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Bow_Pause.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Bow_Run.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Bow_Run.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Bow_Walk.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Bow_Walk.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Sword_Animations.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Sword_Animations.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Sword_Attack.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Sword_Attack.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Sword_Death.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Sword_Death.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Sword_Hit.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Sword_Hit.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Sword_Run.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Sword_Run.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Sword_Stop.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Sword_Stop.xml COPYONLY)
CONFIGURE_FILE(	Human_w_Sword_Walk.xml ${Project_0_BINARY_DIR}/Data/Characters/Human_w_Sword_Walk.xml COPYONLY)
		#tilesets
CONFIGURE_FILE(	"Human Unarmed Attack.png" "${Project_0_BINARY_DIR}/Data/Characters/Human Unarmed Attack.png" COPYONLY)
CONFIGURE_FILE(	"Human Unarmed Death.png" "${Project_0_BINARY_DIR}/Data/Characters/Human Unarmed Death.png" COPYONLY)
CONFIGURE_FILE(	"Human Unarmed Hit.png" "${Project_0_BINARY_DIR}/Data/Characters/Human Unarmed Hit.png" COPYONLY)
CONFIGURE_FILE(	"Human Unarmed Run.png" "${Project_0_BINARY_DIR}/Data/Characters/Human Unarmed Run.png" COPYONLY)
CONFIGURE_FILE(	"Human Unarmed Stop.png" "${Project_0_BINARY_DIR}/Data/Characters/Human Unarmed Stop.png" COPYONLY)
CONFIGURE_FILE(	"Human Unarmed Walk.png" "${Project_0_BINARY_DIR}/Data/Characters/Human Unarmed Walk.png" COPYONLY)

#npcs
	#merchant
		#xmls
CONFIGURE_FILE(	NPC_Merchant.xml ${Project_0_BINARY_DIR}/Data/Characters/NPC_Merchant.xml COPYONLY)
CONFIGURE_FILE(	Merchant_Animations.xml ${Project_0_BINARY_DIR}/Data/Characters/Merchant_Animations.xml COPYONLY)
CONFIGURE_FILE(	Merchant_Run.xml ${Project_0_BINARY_DIR}/Data/Characters/Merchant_Run.xml COPYONLY)
CONFIGURE_FILE(	Merchant_Stop.xml ${Project_0_BINARY_DIR}/Data/Characters/Merchant_Stop.xml COPYONLY)
CONFIGURE_FILE(	Merchant_Talk.xml ${Project_0_BINARY_DIR}/Data/Characters/Merchant_Talk.xml COPYONLY)
